
Wed Aug  9 08:53:28 -03 2023
Moviendo registro ./ucod_2_eunm.sh 006722 rap eunm-p ucod-marc-p

Obteniendo MFN del registro 006722 de eunm-p
-------------------------------------------------
MFN=6708

Desbloqueando el registro 006722, MFN:6708, de eunm-p
-------------------------------------------------
Moviendo el registro 006722 de eunm-p a ucod-marc-p
----------------------------------------------

Borrando el registro 006722 de eunm-p
----------------------------------------------

Generando el invertido de ucod-marc-p
----------------------------------------------
./ucod_2_eunm.sh: 73: /var/www/catalis/cgi-bin/fullinv.sh: Permission denied
====================================================================
Wed Aug  9 09:26:23 -03 2023
Moviendo registro ./ucod_2_eunm.sh 046075 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 046075 de ucod-marc-p
-------------------------------------------------
MFN=46175

Desbloqueando el registro 046075, MFN:46175, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 046075 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 046075 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------

fatal: cipar=/var/www/catalis/cgi-bin/catalis_pack_en_produccion/fullinv.cip

====================================================================
Wed Aug  9 09:37:25 -03 2023
Moviendo registro ./ucod_2_eunm.sh 066401 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 066401 de ucod-marc-p
-------------------------------------------------
MFN=66497

Desbloqueando el registro 066401, MFN:66497, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 066401 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 066401 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 969500 FORMATION 
+++ 970000 FORTET    
+++ 970500 FOUNDATION
+++ 971000 FRACASO   
+++ 971500 FRANCANI  
+++ 972000 FRANCE    
+++ 972500 FRANCESA  
+++ 973000 FRANCESA  
+++ 973500 FRANCIA   
+++ 974000 FRANCISCO 
+++ 974500 FRANCISCO 
+++ 975000 FRANCISCO 
+++ 975500 FRANK     
+++ 976000 FRANKL    
+++ 976500 FRAY      
+++ 977000 FREDERICK 
+++ 977500 FRENGUELLI
+++ 978000 FREUDIANA 
+++ 978500 FRIES     
+++ 979000 FROM      
+++ 979500 FRUTOS    
+++ 980000 FUENTE    
+++ 980500 FUESE     
+++ 981000 FUNCTION  
+++ 981500 FUNDACION 
+++ 982000 FURIO     
+++ 982500 G         
+++ 983000 G         
+++ 983500 G         
+++ 984000 G         
+++ 984500 G         
+++ 985000 G         
+++ 985500 G         
+++ 986000 G         
+++ 986500 GABRIEL   
+++ 987000 GALDOS    
+++ 987500 GALLIMARD 
+++ 988000 GANADERIA 
+++ 988500 GARBISCH  
+++ 989000 GARCIA    
+++ 989500 GARDNER   
+++ 990000 GARY      
+++ 990500 GASSET    
+++ 991000 GAULTHERIA
+++ 991500 GEARS     
+++ 992000 GENERAL   
+++ 992500 GENERAL   
+++ 993000 GENERAL   
+++ 993500 GENERAL   
+++ 994000 GENERALA  
+++ 994500 GENERO    
+++ 995000 GENEVA    
+++ 995500 GEODESIA  
+++ 996000 GEOGRAFIA 
+++ 996500 GEOGRAFICO
+++ 997000 GEOLOGIA  
+++ 997500 GEOLOGICAS
+++ 998000 GEOLOGISTS
+++ 998500 GEOPHYSICS
+++ 999000 GEORGE    
+++ 999500 GEORGE    
+++ 1000000 GEORGES   
+++ 1000500 GERARDO   
+++ 1001000 GERMAN    
+++ 1001500 GESTION   
+++ 1002000 GIBBS     
+++ 1002500 GILBERTO  
+++ 1003000 GIMBLETT  
+++ 1003500 GINEBRA   
+++ 1004000 GIOVANNI  
+++ 1004500 GIUSEPPE  
+++ 1005000 GLI       
+++ 1005500 GMELIN    
+++ 1006000 GOBIERNO  
+++ 1006500 GOLD      
+++ 1007000 GOMEZ     
+++ 1007500 GONZALEZ  
+++ 1008000 GOODENOUGH
+++ 1008500 GORTON    
+++ 1009000 GOVERNMENT
+++ 1009500 GRADUADA  
+++ 1010000 GRAF      
+++ 1010500 GRAHAM    
+++ 1011000 GRAN      
+++ 1011500 GRANDE    
+++ 1012000 GRANINO   
+++ 1012500 GRATIOT   
+++ 1013000 GRECQUE   
+++ 1013500 GREER     
+++ 1014000 GRIEGA    
+++ 1014500 GRIFFITHII
+++ 1015000 GROUP     
+++ 1015500 GRUNDLAGEN
+++ 1016000 GUADAGNI  
+++ 1016500 GUEDES    
+++ 1017000 GUERRE    
+++ 1017500 GUIA      
+++ 1018000 GUIDE     
+++ 1018500 GUILLERMO 
+++ 1019000 GUILLERMO 
+++ 1019500 GULF      
+++ 1020000 GUSTAVO   
+++ 1020500 GUY       
+++ 1021000 H         
+++ 1021500 H         
+++ 1022000 H         
+++ 1022500 H         
+++ 1023000 H         
+++ 1023500 H         
+++ 1024000 H         
+++ 1024500 H         
+++ 1025000 H         
+++ 1025500 HA        
+++ 1026000 HACE      
+++ 1026500 HACIENDA  
+++ 1027000 HAIS      
+++ 1027500 HALL      
+++ 1028000 HALL      
+++ 1028500 HAMISH    
+++ 1029000 HANDBOOK  
+++ 1029500 HANS      
+++ 1030000 HARA      
+++ 1030500 HAROLD    
+++ 1031000 HARRIS    
+++ 1031500 HARTMUT   
+++ 1032000 HASTA     
+++ 1032500 HAVEN     
+++ 1033000 HAZEU     
+++ 1033500 HECHO     
+++ 1034000 HECTOR    
+++ 1034500 HEINE     
+++ 1035000 HELADAS   
+++ 1035500 HELMY     
+++ 1036000 HENRI     
+++ 1036500 HENRI     
+++ 1037000 HENRY     
+++ 1037500 HERBERT   
+++ 1038000 HERMAN    
+++ 1038500 HERNAN    
+++ 1039000 HEROE     
+++ 1039500 HEUYER    
+++ 1040000 HIDRICAS  
+++ 1040500 HIGGINS   
+++ 1041000 HIKERS    
+++ 1041500 HILL      
+++ 1042000 HILL      
+++ 1042500 HILL      
+++ 1043000 HILLIARD  
+++ 1043500 HISPANA   
+++ 1044000 HISPANO   
+++ 1044500 HISTORIA  
+++ 1045000 HISTORIA  
+++ 1045500 HISTORIA  
+++ 1046000 HISTORIA  
+++ 1046500 HISTORIA  
+++ 1047000 HISTORIA  
+++ 1047500 HISTORIA  
+++ 1048000 HISTORIA  
+++ 1048500 HISTORICA 
+++ 1049000 HISTORICO 
+++ 1049500 HISTORIQUE
+++ 1050000 HOBBY     
+++ 1050500 HOFFMANN  
+++ 1051000 HOLLISTER 
+++ 1051500 HOMBRE    
+++ 1052000 HOMENAJE  
+++ 1052500 HONORIO   
+++ 1053000 HORACIO   
+++ 1053500 HORMIGON  
+++ 1054000 HOTELES   
+++ 1054500 HOWARD    
+++ 1055000 HUBERT    
+++ 1055500 HUGO      
+++ 1056000 HUMAN     
+++ 1056500 HUMANIDAD 
+++ 1057000 HUMANOS   
+++ 1057500 HUNTINGTON
+++ 1058000 HUTTE     
+++ 1058500 I         
+++ 1059000 I         
+++ 1059500 I         
+++ 1060000 I         
+++ 1060500 IBYS      
+++ 1061000 IDENTIDAD 
+++ 1061500 IGNACIO   
+++ 1062000 II        
+++ 1062500 ILEK      
+++ 1063000 ILUSTRADO 
+++ 1063500 IMP       
+++ 1064000 IMPLANTAR 
+++ 1064500 IMPULSAR  
+++ 1065000 IN        
+++ 1065500 IN        
+++ 1066000 IN        
+++ 1066500 IN        
+++ 1067000 IN        
+++ 1067500 IN        
+++ 1068000 INCA      
+++ 1068500 INCLUYENDO
+++ 1069000 INDIA     
+++ 1069500 INDICO    
+++ 1070000 INDUSTRIA 
+++ 1070500 INDUSTRIA 
+++ 1071000 INDUSTRIAL
+++ 1071500 INDUSTRIAS
+++ 1072000 INFANTIL  
+++ 1072500 INFLUENCIA
+++ 1073000 INFORME   
+++ 1073500 INFORMES  
+++ 1074000 INGENIERIA
+++ 1074500 INGENIERIA
+++ 1075000 INGENIERIA
+++ 1075500 INGENIERO 
+++ 1076000 INGLES    
+++ 1076500 INGRAM    
+++ 1077000 INMORTALES
+++ 1077500 INSIDE    
+++ 1078000 INSTITUTE 
+++ 1078500 INSTITUTO 
+++ 1079000 INSTITUTO 
+++ 1079500 INSTITUTO 
+++ 1080000 INSTITUTO 
+++ 1080500 INSTITUTO 
+++ 1081000 INSTITUTO 
+++ 1081500 INSTITUTO 
+++ 1082000 INTA      
+++ 1082500 INTA      
+++ 1083000 INTER     
+++ 1083500 INTERNA   
+++ 1084000 INVASIONES
+++ 1084500 IONICA    
+++ 1085000 IRIBARREN 
+++ 1085500 ISAAC     
+++ 1086000 ISLAND    
+++ 1086500 ISRAELITAS
+++ 1087000 ITALIANA  
+++ 1087500 ITALIANO  
+++ 1088000 ITURRIOZ  
+++ 1088500 IZQUIERDO 
+++ 1089000 J         
+++ 1089500 J         
+++ 1090000 J         
+++ 1090500 J         
+++ 1091000 J         
+++ 1091500 J         
+++ 1092000 J         
+++ 1092500 J         
+++ 1093000 J         
+++ 1093500 J         
+++ 1094000 J         
+++ 1094500 J         
+++ 1095000 J         
+++ 1095500 J         
+++ 1096000 J         
+++ 1096500 J         
+++ 1097000 J         
+++ 1097500 JACOB     
+++ 1098000 JACQUES   
+++ 1098500 JAKOB     
+++ 1099000 JAMES     
+++ 1099500 JAMES     
+++ 1100000 JANES     
+++ 1100500 JAUREGUI  
+++ 1101000 JEAN      
+++ 1101500 JEAN      
+++ 1102000 JEANS     
+++ 1102500 JERRY     
+++ 1103000 JIMENEZ   
+++ 1103500 JOAQUIN   
+++ 1104000 JOHAN     
+++ 1104500 JOHN      
+++ 1105000 JOHN      
+++ 1105500 JOHN      
+++ 1106000 JOHN      
+++ 1106500 JOINING   
+++ 1107000 JORGE     
+++ 1107500 JORGE     
+++ 1108000 JORGE     
+++ 1108500 JORIS     
+++ 1109000 JOSE      
+++ 1109500 JOSE      
+++ 1110000 JOSE      
+++ 1110500 JOSE      
+++ 1111000 JOSE      
+++ 1111500 JOSE      
+++ 1112000 JOSE      
+++ 1112500 JOSE      
+++ 1113000 JOSELIN   
+++ 1113500 JOSIFOVICH
+++ 1114000 JUAN      
+++ 1114500 JUAN      
+++ 1115000 JUAN      
+++ 1115500 JUAN      
+++ 1116000 JUAN      
+++ 1116500 JUAN      
+++ 1117000 JUDICIAL  
+++ 1117500 JULES     
+++ 1118000 JULIO     
+++ 1118500 JULIO     
+++ 1119000 JUNE      
+++ 1119500 JUNTA     
+++ 1120000 JUSCAFRESA
+++ 1120500 JUSTICIA  
+++ 1121000 K         
+++ 1121500 K         
+++ 1122000 KAHAN     
+++ 1122500 KAPELUSZ  
+++ 1123000 KARL      
+++ 1123500 KATZ      
+++ 1124000 KELLOGG   
+++ 1124500 KENNETH   
+++ 1125000 KG        
+++ 1125500 KINSHIP   
+++ 1126000 KLIEMANN  
+++ 1126500 KODAK     
+++ 1127000 KOOPMANS  
+++ 1127500 KOZPONTI  
+++ 1128000 KRIEGER   
+++ 1128500 KUNGL     
+++ 1129000 L         
+++ 1129500 L         
+++ 1130000 L         
+++ 1130500 L         
+++ 1131000 L         
+++ 1131500 L         
+++ 1132000 L         
+++ 1132500 L         
+++ 1133000 L         
+++ 1133500 L         
+++ 1134000 L         
+++ 1134500 L         
+++ 1135000 LA        
+++ 1135500 LA        
+++ 1136000 LA        
+++ 1136500 LA        
+++ 1137000 LA        
+++ 1137500 LA        
+++ 1138000 LA        
+++ 1138500 LA        
+++ 1139000 LA        
+++ 1139500 LA        
+++ 1140000 LA        
+++ 1140500 LA        
+++ 1141000 LA        
+++ 1141500 LA        
+++ 1142000 LA        
+++ 1142500 LA        
+++ 1143000 LA        
+++ 1143500 LA        
+++ 1144000 LA        
+++ 1144500 LA        
+++ 1145000 LA        
+++ 1145500 LA        
+++ 1146000 LA        
+++ 1146500 LA        
+++ 1147000 LA        
+++ 1147500 LA        
+++ 1148000 LA        
+++ 1148500 LA        
+++ 1149000 LA        
+++ 1149500 LA        
+++ 1150000 LA        
+++ 1150500 LA        
+++ 1151000 LA        
+++ 1151500 LA        
+++ 1152000 LA        
+++ 1152500 LA        
+++ 1153000 LA        
+++ 1153500 LA        
+++ 1154000 LA        
+++ 1154500 LA        
+++ 1155000 LA        
+++ 1155500 LA        
+++ 1156000 LA        
+++ 1156500 LA        
+++ 1157000 LA        
+++ 1157500 LA        
+++ 1158000 LA        
+++ 1158500 LA        
+++ 1159000 LA        
+++ 1159500 LA        
+++ 1160000 LA        
+++ 1160500 LA        
+++ 1161000 LA        
+++ 1161500 LA        
+++ 1162000 LA        
+++ 1162500 LA        
+++ 1163000 LA        
+++ 1163500 LA        
+++ 1164000 LA        
+++ 1164500 LA        
+++ 1165000 LA        
+++ 1165500 LA        
+++ 1166000 LA        
+++ 1166500 LA        
+++ 1167000 LA        
+++ 1167500 LA        
+++ 1168000 LA        
+++ 1168500 LA        
+++ 1169000 LA        
+++ 1169500 LA        
+++ 1170000 LA        
+++ 1170500 LA        
+++ 1171000 LA        
+++ 1171500 LA        
+++ 1172000 LA        
+++ 1172500 LA        
+++ 1173000 LA        
+++ 1173500 LA        
+++ 1174000 LA        
+++ 1174500 LA        
+++ 1175000 LABOR     
+++ 1175500 LABOR     
+++ 1176000 LACHAGA   
+++ 1176500 LAGOS     
+++ 1177000 LAMAS     
+++ 1177500 LAND      
+++ 1178000 LANDSBERG 
+++ 1178500 LANNE     
+++ 1179000 LAROUSSE  
+++ 1179500 LARSEN    
+++ 1180000 LAS       
+++ 1180500 LAS       
+++ 1181000 LAS       
+++ 1181500 LAS       
+++ 1182000 LAS       
+++ 1182500 LAS       
+++ 1183000 LAS       
+++ 1183500 LAS       
+++ 1184000 LAS       
+++ 1184500 LAS       
+++ 1185000 LAS       
+++ 1185500 LAS       
+++ 1186000 LAS       
+++ 1186500 LAS       
+++ 1187000 LASCAR    
+++ 1187500 LATIN     
+++ 1188000 LATINA    
+++ 1188500 LATINA    
+++ 1189000 LATINOS   
+++ 1189500 LAURENCE  
+++ 1190000 LAWRENCE  
+++ 1190500 LE        
+++ 1191000 LE        
+++ 1191500 LECHERA   
+++ 1192000 LEE       
+++ 1192500 LEHNUS    
+++ 1193000 LEMEE     
+++ 1193500 LENGUAJE  
+++ 1194000 LEO       
+++ 1194500 LEONARD   
+++ 1195000 LEOPOLD   
+++ 1195500 LEOPOLDO  
+++ 1196000 LES       
+++ 1196500 LES       
+++ 1197000 LESLIE    
+++ 1197500 LETRAS    
+++ 1198000 LETTRES   
+++ 1198500 LEVAGE    
+++ 1199000 LEVY      
+++ 1199500 LEY       
+++ 1200000 LEYES     
+++ 1200500 LEYMARIE  
+++ 1201000 LIBERTAD  
+++ 1201500 LIBRARY   
+++ 1202000 LIBRARY   
+++ 1202500 LIBRERIA  
+++ 1203000 LIBRO     
+++ 1203500 LIDIA     
+++ 1204000 LIGU      
+++ 1204500 LIMITADO  
+++ 1205000 LINCOLN   
+++ 1205500 LINEAR    
+++ 1206000 LIPIDOS   
+++ 1206500 LISBOA    
+++ 1207000 LITERARIA 
+++ 1207500 LITERATURA
+++ 1208000 LITERATURA
+++ 1208500 LITERATURA
+++ 1209000 LITERATURA
+++ 1209500 LITORAL   
+++ 1210000 LIVING    
+++ 1210500 LLEVA     
+++ 1211000 LO        
+++ 1211500 LOCALES   
+++ 1212000 LOGICA    
+++ 1212500 LONDON    
+++ 1213000 LONDON    
+++ 1213500 LONDON    
+++ 1214000 LONDON    
+++ 1214500 LONDON    
+++ 1215000 LONGITUD  
+++ 1215500 LOPEZ     
+++ 1216000 LORD      
+++ 1216500 LOS       
+++ 1217000 LOS       
+++ 1217500 LOS       
+++ 1218000 LOS       
+++ 1218500 LOS       
+++ 1219000 LOS       
+++ 1219500 LOS       
+++ 1220000 LOS       
+++ 1220500 LOS       
+++ 1221000 LOS       
+++ 1221500 LOS       
+++ 1222000 LOS       
+++ 1222500 LOS       
+++ 1223000 LOS       
+++ 1223500 LOS       
+++ 1224000 LOS       
+++ 1224500 LOS       
+++ 1225000 LOS       
+++ 1225500 LOS       
+++ 1226000 LOSADA    
+++ 1226500 LOUIS     
+++ 1227000 LOUZINE   
+++ 1227500 LUCANOR   
+++ 1228000 LUCIO     
+++ 1228500 LUGAR     
+++ 1229000 LUIS      
+++ 1229500 LUIS      
+++ 1230000 LUIS      
+++ 1230500 LUISA     
+++ 1231000 LUQUE     
+++ 1231500 LYMAN     
+++ 1232000 M         
+++ 1232500 M         
+++ 1233000 M         
+++ 1233500 M         
+++ 1234000 M         
+++ 1234500 M         
+++ 1235000 M         
+++ 1235500 M         
+++ 1236000 M         
+++ 1236500 M         
+++ 1237000 M         
+++ 1237500 M         
+++ 1238000 M         
+++ 1238500 MACCHI    
+++ 1239000 MACHINES  
+++ 1239500 MACON     
+++ 1240000 MADRID    
+++ 1240500 MADRID    
+++ 1241000 MADRID    
+++ 1241500 MADRID    
+++ 1242000 MADRID    
+++ 1242500 MADRID    
+++ 1243000 MADRID    
+++ 1243500 MADRID    
+++ 1244000 MADRID    
+++ 1244500 MADRID    
+++ 1245000 MADRID    
+++ 1245500 MAGDALENA 
+++ 1246000 MAI       
+++ 1246500 MALAN     
+++ 1247000 MALMSTADT 
+++ 1247500 MANAGERIAL
+++ 1248000 MANGANESO 
+++ 1248500 MANTENER  
+++ 1249000 MANUAL    
+++ 1249500 MANUAL    
+++ 1250000 MANUEL    
+++ 1250500 MANUEL    
+++ 1251000 MANZANA   
+++ 1251500 MAQUINAS  
+++ 1252000 MAR       
+++ 1252500 MARCEL    
+++ 1253000 MARCELO   
+++ 1253500 MARCO     
+++ 1254000 MARCOS    
+++ 1254500 MARGINS   
+++ 1255000 MARIA     
+++ 1255500 MARIA     
+++ 1256000 MARIANO   
+++ 1256500 MARIN     
+++ 1257000 MARINO    
+++ 1257500 MARIO     
+++ 1258000 MARITIMOS 
+++ 1258500 MARONE    
+++ 1259000 MARTA     
+++ 1259500 MARTIN    
+++ 1260000 MARTIN    
+++ 1260500 MARTINEZ  
+++ 1261000 MARX      
+++ 1261500 MAS       
+++ 1262000 MAS       
+++ 1262500 MASSON    
+++ 1263000 MATEMATICA
+++ 1263500 MATERIA   
+++ 1264000 MATERIALES
+++ 1264500 MATERIALS 
+++ 1265000 MATILDE   
+++ 1265500 MAUDUDI   
+++ 1266000 MAURICE   
+++ 1266500 MAX       
+++ 1267000 MAYAGUEZ  
+++ 1267500 MAYO      
+++ 1268000 MAYOR     
+++ 1268500 MCCONNELL 
+++ 1269000 MCGRAW    
+++ 1269500 MCGRAW    
+++ 1270000 MCGRAW    
+++ 1270500 MCNEILL   
+++ 1271000 MECANICA  
+++ 1271500 MECHANICAL
+++ 1272000 MEDELLIN  
+++ 1272500 MEDIANTE  
+++ 1273000 MEDICI    
+++ 1273500 MEDICIONES
+++ 1274000 MEDIO     
+++ 1274500 MEDIOEVAL 
+++ 1275000 MEITIN    
+++ 1275500 MELTZER   
+++ 1276000 MEMORIA   
+++ 1276500 MENDEZ    
+++ 1277000 MENDOZA   
+++ 1277500 MENENDEZ  
+++ 1278000 MENTALES  
+++ 1278500 MERCEDES  
+++ 1279000 MERTZ     
+++ 1279500 METAFISICA
+++ 1280000 METALS    
+++ 1280500 METHODS   
+++ 1281000 METIL     
+++ 1281500 METODOS   
+++ 1282000 MEXICAN   
+++ 1282500 MEXICO    
+++ 1283000 MEXICO    
+++ 1283500 MEXICO    
+++ 1284000 MEXICO    
+++ 1284500 MEXICO    
+++ 1285000 MEXICO    
+++ 1285500 MEXICO    
+++ 1286000 MI        
+++ 1286500 MICHEL    
+++ 1287000 MICKLE    
+++ 1287500 MIENTRAS  
+++ 1288000 MIGUEL    
+++ 1288500 MIGUELETE 
+++ 1289000 MILANO    
+++ 1289500 MILIEU    
+++ 1290000 MILLE     
+++ 1290500 MINAS     
+++ 1291000 MINERALS  
+++ 1291500 MINISTERE 
+++ 1292000 MINISTERIO
+++ 1292500 MINISTERIO
+++ 1293000 MINISTERIO
+++ 1293500 MINKOFF   
+++ 1294000 MIRANDO   
+++ 1294500 MISCELANEA
+++ 1295000 MISMOS    
+++ 1295500 MITRE     
+++ 1296000 MODELADOS 
+++ 1296500 MODELOS   
+++ 1297000 MODERNA   
+++ 1297500 MODERNAS  
+++ 1298000 MODOS     
+++ 1298500 MOLECULAR 
+++ 1299000 MOLUSCOS  
+++ 1299500 MONDOLFO  
+++ 1300000 MONKHOUSE 
+++ 1300500 MONTALDO  
+++ 1301000 MONTES    
+++ 1301500 MONTI     
+++ 1302000 MORAL     
+++ 1302500 MORENO    
+++ 1303000 MORITZ    
+++ 1303500 MORTON    
+++ 1304000 MOTIVO    
+++ 1304500 MOUVEMENT 
+++ 1305000 MUCHA     
+++ 1305500 MUGABURU  
+++ 1306000 MULVANY   
+++ 1306500 MUNDIAL   
+++ 1307000 MUNDO     
+++ 1307500 MUNOZ     
+++ 1308000 MUSEI     
+++ 1308500 MUSEUM    
+++ 1309000 MUY       
+++ 1309500 N         
+++ 1310000 N         
+++ 1310500 N         
+++ 1311000 N         
+++ 1311500 N         
+++ 1312000 N         
+++ 1312500 NAC       
+++ 1313000 NACION    
+++ 1313500 NACION    
+++ 1314000 NACION    
+++ 1314500 NACION    
+++ 1315000 NACION    
+++ 1315500 NACIONAL  
+++ 1316000 NACIONAL  
+++ 1316500 NACIONAL  
+++ 1317000 NACIONAL  
+++ 1317500 NACIONAL  
+++ 1318000 NACIONAL  
+++ 1318500 NACIONAL  
+++ 1319000 NACIONAL  
+++ 1319500 NACIONAL  
+++ 1320000 NACIONAL  
+++ 1320500 NACIONAL  
+++ 1321000 NACIONAL  
+++ 1321500 NACIONAL  
+++ 1322000 NACIONAL  
+++ 1322500 NACIONAL  
+++ 1323000 NACIONAL  
+++ 1323500 NACIONAL  
+++ 1324000 NACIONAL  
+++ 1324500 NACIONAL  
+++ 1325000 NACIONAL  
+++ 1325500 NACIONALES
+++ 1326000 NACIONES  
+++ 1326500 NACIONES  
+++ 1327000 NACIONES  
+++ 1327500 NAPOLES   
+++ 1328000 NATALIO   
+++ 1328500 NATIONAL  
+++ 1329000 NATURAL   
+++ 1329500 NATURALEZA
+++ 1330000 NAVAL     
+++ 1330500 NAVEGACION
+++ 1331000 NECOCHEA  
+++ 1331500 NEGRO     
+++ 1332000 NELSON    
+++ 1332500 NESTOR    
+++ 1333000 NEUQUEN   
+++ 1333500 NEW       
+++ 1334000 NEW       
+++ 1334500 NEW       
+++ 1335000 NEW       
+++ 1335500 NEW       
+++ 1336000 NEW       
+++ 1336500 NEW       
+++ 1337000 NEW       
+++ 1337500 NEW       
+++ 1338000 NEW       
+++ 1338500 NEW       
+++ 1339000 NEW       
+++ 1339500 NEW       
+++ 1340000 NH4       
+++ 1340500 NICOLAS   
+++ 1341000 NIETZSCHE 
+++ 1341500 NIQUEL    
+++ 1342000 NIVELES   
+++ 1342500 NO        
+++ 1343000 NO        
+++ 1343500 NOEL      
+++ 1344000 NORA      
+++ 1344500 NORMA     
+++ 1345000 NORMAS    
+++ 1345500 NORTH     
+++ 1346000 NOTA      
+++ 1346500 NOTAS     
+++ 1347000 NOTICE    
+++ 1347500 NOVAK     
+++ 1348000 NOVELA    
+++ 1348500 NOVELA    
+++ 1349000 NOVIEMBRE 
+++ 1349500 NUCLEAR   
+++ 1350000 NUESTROS  
+++ 1350500 NUEVA     
+++ 1351000 NUEVO     
+++ 1351500 NUMBERS   
+++ 1352000 NUNEZ     
+++ 1352500 O         
+++ 1353000 O         
+++ 1353500 O         
+++ 1354000 O         
+++ 1354500 O         
+++ 1355000 OBJETIVOS 
+++ 1355500 OBRAS     
+++ 1356000 OBRAS     
+++ 1356500 OBRAS     
+++ 1357000 OBRAS     
+++ 1357500 OBTENIDO  
+++ 1358000 OCCIDENTE 
+++ 1358500 OCTOBER   
+++ 1359000 ODI       
+++ 1359500 OEUVRES   
+++ 1360000 OF        
+++ 1360500 OF        
+++ 1361000 OF        
+++ 1361500 OF        
+++ 1362000 OF        
+++ 1362500 OF        
+++ 1363000 OF        
+++ 1363500 OF        
+++ 1364000 OF        
+++ 1364500 OF        
+++ 1365000 OF        
+++ 1365500 OF        
+++ 1366000 OF        
+++ 1366500 OF        
+++ 1367000 OF        
+++ 1367500 OF        
+++ 1368000 OF        
+++ 1368500 OF        
+++ 1369000 OF        
+++ 1369500 OFICIAL   
+++ 1370000 OFICINA   
+++ 1370500 OIEA      
+++ 1371000 OLDEHOEFT 
+++ 1371500 OLIVERA   
+++ 1372000 OMEBA     
+++ 1372500 ON        
+++ 1373000 ON        
+++ 1373500 ONDAS     
+++ 1374000 OPERACION 
+++ 1374500 OPONEN    
+++ 1375000 ORAL      
+++ 1375500 ORDEN     
+++ 1376000 ORGANIC   
+++ 1376500 ORGANIQUE 
+++ 1377000 ORIENTE   
+++ 1377500 ORIGINALES
+++ 1378000 ORQUESTA  
+++ 1378500 OSBORNE   
+++ 1379000 OSCAR     
+++ 1379500 OSVALDO   
+++ 1380000 OTRA      
+++ 1380500 OTROS     
+++ 1381000 OUDEMANS  
+++ 1381500 OXFORD    
+++ 1382000 OXFORD    
+++ 1382500 P         
+++ 1383000 P         
+++ 1383500 P         
+++ 1384000 P         
+++ 1384500 P         
+++ 1385000 P         
+++ 1385500 P         
+++ 1386000 PACIFICO  
+++ 1386500 PAGEL     
+++ 1387000 PAINT     
+++ 1387500 PALABRAS  
+++ 1388000 PALMA     
+++ 1388500 PAMPEANA  
+++ 1389000 PANTAGRUEL
+++ 1389500 PAPER     
+++ 1390000 PAR       
+++ 1390500 PARA      
+++ 1391000 PARA      
+++ 1391500 PARA      
+++ 1392000 PARA      
+++ 1392500 PARA      
+++ 1393000 PARA      
+++ 1393500 PARA      
+++ 1394000 PARA      
+++ 1394500 PARA      
+++ 1395000 PARA      
+++ 1395500 PARA      
+++ 1396000 PARAJE    
+++ 1396500 PARAVIA   
+++ 1397000 PARIS     
+++ 1397500 PARIS     
+++ 1398000 PARIS     
+++ 1398500 PARIS     
+++ 1399000 PARIS     
+++ 1399500 PARIS     
+++ 1400000 PARIS     
+++ 1400500 PARIS     
+++ 1401000 PARIS     
+++ 1401500 PARIS     
+++ 1402000 PART      
+++ 1402500 PARTHENIS 
+++ 1403000 PARTIR    
+++ 1403500 PASEOS    
+++ 1404000 PASTURA   
+++ 1404500 PATHOLOGY 
+++ 1405000 PATRICIO  
+++ 1405500 PAUL      
+++ 1406000 PAUL      
+++ 1406500 PAUL      
+++ 1407000 PAULO     
+++ 1407500 PAYLORE   
+++ 1408000 PC        
+++ 1408500 PECORA    
+++ 1409000 PEDRO     
+++ 1409500 PEDRO     
+++ 1410000 PEIXOTO   
+++ 1410500 PENA      
+++ 1411000 PENSEE    
+++ 1411500 PER       
+++ 1412000 PEREZ     
+++ 1412500 PERFILES  
+++ 1413000 PERGAMON  
+++ 1413500 PERIODO   
+++ 1414000 PERMANENTE
+++ 1414500 PERON     
+++ 1415000 PERSONAL  
+++ 1415500 PERUCCA   
+++ 1416000 PESQUISAS 
+++ 1416500 PETER     
+++ 1417000 PETROLEUM 
+++ 1417500 PEUSER    
+++ 1418000 PHILBRICK 
+++ 1418500 PHILIPS   
+++ 1419000 PHYSICAL  
+++ 1419500 PHYSIK    
+++ 1420000 PICART    
+++ 1420500 PIEDRA    
+++ 1421000 PIERRE    
+++ 1421500 PIERRE    
+++ 1422000 PILCOMAYO 
+++ 1422500 PINTURA   
+++ 1423000 PISARELLO 
+++ 1423500 PLAINDOUX 
+++ 1424000 PLANETA   
+++ 1424500 PLANT     
+++ 1425000 PLANTAS   
+++ 1425500 PLASTICOS 
+++ 1426000 PLATA     
+++ 1426500 PLATA     
+++ 1427000 PLATA     
